Total files: 508

Alamofire_Alamofire.bundle\Info.plist (682 bytes)
Alamofire_Alamofire.bundle\PrivacyInfo.xcprivacy (600 bytes)
AppAuth_AppAuth.bundle\Info.plist (678 bytes)
AppAuth_AppAuth.bundle\PrivacyInfo.xcprivacy (391 bytes)
AppAuth_AppAuthCore.bundle\Info.plist (686 bytes)
AppAuth_AppAuthCore.bundle\PrivacyInfo.xcprivacy (391 bytes)
AppIcon60x60@2x.png (6229 bytes)
AppIcon76x76@2x~ipad.png (7230 bytes)
Assets.car (18546584 bytes)
Base.lproj\LaunchScreen.storyboardc\01J-lp-oVM-view-Ze5-6b-2t3.nib (4088 bytes)
Base.lproj\LaunchScreen.storyboardc\Info.plist (258 bytes)
Base.lproj\LaunchScreen.storyboardc\UIViewController-01J-lp-oVM.nib (924 bytes)
CoreML_Models_Report.md (2296 bytes)
CoreML_Models_Usage_Guide.md (4126 bytes)
Drums.m4a (1211923 bytes)
Facebook_FacebookAEM.bundle\Info.plist (692 bytes)
Facebook_FacebookAEM.bundle\PrivacyInfo.xcprivacy (551 bytes)
Facebook_FacebookCore.bundle\Info.plist (694 bytes)
Facebook_FacebookCore.bundle\PrivacyInfo.xcprivacy (1923 bytes)
Facebook_FacebookLogin.bundle\Info.plist (696 bytes)
Facebook_FacebookLogin.bundle\PrivacyInfo.xcprivacy (2780 bytes)
Firebase_FirebaseABTesting.bundle\Info.plist (704 bytes)
Firebase_FirebaseABTesting.bundle\PrivacyInfo.xcprivacy (478 bytes)
Firebase_FirebaseCore.bundle\Info.plist (694 bytes)
Firebase_FirebaseCore.bundle\PrivacyInfo.xcprivacy (855 bytes)
Firebase_FirebaseCoreExtension.bundle\Info.plist (712 bytes)
Firebase_FirebaseCoreExtension.bundle\PrivacyInfo.xcprivacy (478 bytes)
Firebase_FirebaseCoreInternal.bundle\Info.plist (710 bytes)
Firebase_FirebaseCoreInternal.bundle\PrivacyInfo.xcprivacy (855 bytes)
Firebase_FirebaseCrashlytics.bundle\Info.plist (708 bytes)
Firebase_FirebaseCrashlytics.bundle\PrivacyInfo.xcprivacy (1383 bytes)
Firebase_FirebaseDynamicLinks.bundle\Info.plist (710 bytes)
Firebase_FirebaseDynamicLinks.bundle\PrivacyInfo.xcprivacy (1862 bytes)
Firebase_FirebaseInstallations.bundle\Info.plist (712 bytes)
Firebase_FirebaseInstallations.bundle\PrivacyInfo.xcprivacy (1105 bytes)
Firebase_FirebaseRemoteConfig.bundle\Info.plist (710 bytes)
Firebase_FirebaseRemoteConfig.bundle\PrivacyInfo.xcprivacy (1482 bytes)
Frameworks\AppsFlyerLib.framework\AppsFlyerLib (16960 bytes)
Frameworks\AppsFlyerLib.framework\Info.plist (791 bytes)
Frameworks\AppsFlyerLib.framework\PrivacyInfo.xcprivacy (2495 bytes)
Frameworks\FBAEMKit.framework\FBAEMKit (579440 bytes)
Frameworks\FBAEMKit.framework\Info.plist (794 bytes)
Frameworks\FBAEMKit.framework\PrivacyInfo.xcprivacy (551 bytes)
Frameworks\FBSDKCoreKit.framework\FBSDKCoreKit (3298736 bytes)
Frameworks\FBSDKCoreKit.framework\FacebookSDKStrings.bundle\Resources\af.lproj\FacebookSDK.strings (4793 bytes)
Frameworks\FBSDKCoreKit.framework\FacebookSDKStrings.bundle\Resources\ar.lproj\FacebookSDK.strings (5374 bytes)
Frameworks\FBSDKCoreKit.framework\FacebookSDKStrings.bundle\Resources\bn.lproj\FacebookSDK.strings (6746 bytes)
Frameworks\FBSDKCoreKit.framework\FacebookSDKStrings.bundle\Resources\cs.lproj\FacebookSDK.strings (4874 bytes)
Frameworks\FBSDKCoreKit.framework\FacebookSDKStrings.bundle\Resources\da.lproj\FacebookSDK.strings (4742 bytes)
Frameworks\FBSDKCoreKit.framework\FacebookSDKStrings.bundle\Resources\de.lproj\FacebookSDK.strings (4943 bytes)
Frameworks\FBSDKCoreKit.framework\FacebookSDKStrings.bundle\Resources\el.lproj\FacebookSDK.strings (5916 bytes)
Frameworks\FBSDKCoreKit.framework\FacebookSDKStrings.bundle\Resources\en.lproj\FacebookSDK.strings (8672 bytes)
Frameworks\FBSDKCoreKit.framework\FacebookSDKStrings.bundle\Resources\en_GB.lproj\FacebookSDK.strings (4293 bytes)
Frameworks\FBSDKCoreKit.framework\FacebookSDKStrings.bundle\Resources\es.lproj\FacebookSDK.strings (4887 bytes)
Frameworks\FBSDKCoreKit.framework\FacebookSDKStrings.bundle\Resources\es_ES.lproj\FacebookSDK.strings (4905 bytes)
Frameworks\FBSDKCoreKit.framework\FacebookSDKStrings.bundle\Resources\fi.lproj\FacebookSDK.strings (4873 bytes)
